DFH: sparsity prep                  :      2.333u      0.033s      1.451w    101 calls
Host: sv1-c724
Libint2ERI::Libint2ERI              :      2.850u      0.033s      1.688w    303 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    895 calls
DFH: initialize()                   :      9.183u      0.167s      5.593w    101 calls

Timers Off: Tue Feb 10 20:58:42 2026
DFH: AO Construction                :      4.067u      0.000s      2.473w    101 calls
DFH: compute_J                      :      0.550u      0.000s      0.281w    895 calls
DFH: AO-Met. Contraction            :      1.067u      0.000s      0.586w    101 calls

Wall Time:       49.37 seconds

HF: Form core H                     :      0.250u      0.050s      0.261w    101 calls
DFH: compute_K                      :      1.367u      0.000s      0.791w    895 calls
                                                       Time (seconds)
HF: Form S/X                        :      0.067u      0.000s      0.040w    101 calls
HF: Guess                           :      7.133u      0.083s      4.381w    101 calls
Module                                       User      System        Wall        Calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    895 calls
SAD Guess                           :      6.900u      0.067s      4.167w    101 calls
Timers On : Tue Feb 10 20:57:53 2026
HF: Form G                          :      2.267u      0.017s      1.334w    906 calls
HF: Form F                          :      0.000u      0.000s      0.010w    895 calls
JK: D                               :      0.000u      0.000s      0.010w    906 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    906 calls
Timers Off: Tue Feb 10 20:58:42 2026
HF: Form D                          :      0.017u      0.000s      0.007w    895 calls
JK: JK                              :      2.200u      0.017s      1.280w    906 calls
DFH: compute_JK()                   :      2.200u      0.017s      1.274w    906 calls

Wall Time:       49.40 seconds

HF: DIIS                            :      4.817u      0.150s      3.088w    794 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    906 calls
                                                       Time (seconds)
DFH: sparsity prep                  :      2.267u      0.000s      1.448w    101 calls
DFH: compute_J                      :      0.467u      0.000s      0.324w    906 calls
HF: Form C                          :      0.800u      0.050s      0.491w    794 calls
Module                                       User      System        Wall        Calls
DFH: compute_K                      :      1.683u      0.017s      0.888w    906 calls
Libint2ERI::Libint2ERI              :      2.867u      0.000s      1.705w    303 calls

--------------------------------------------------------------------------------------
JK: AO2USO                          :      0.000u      0.000s      0.001w    906 calls
DFH: initialize()                   :      9.217u      0.117s      5.570w    101 calls
HF: Form F                          :      0.000u      0.000s      0.010w    906 calls
DFH: sparsity prep                  :      2.417u      0.033s      1.440w    101 calls
HF: Form D                          :      0.017u      0.000s      0.007w    906 calls
DFH: AO Construction                :      4.000u      0.000s      2.457w    101 calls
HF: DIIS                            :      4.900u      0.250s      3.181w    805 calls
| DFH: AO-Met. Contraction            :      1.067u      0.017s      0.591w    101 calls
HF: Form C                          :      0.933u      0.033s      0.506w    805 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.300u      0.017s      0.254w    101 calls
Libint2ERI::Libint2ERI            :      1.433u      0.017s      0.899w    101 calls
DFH: sparsity prep                  :      2.333u      0.033s      1.451w    101 calls
HF: Form S/X                        :      0.033u      0.000s      0.041w    101 calls
| DFH: sparsity prep                  :      2.467u      0.000s      1.443w    101 calls
DFH: initialize()                   :      8.467u      0.150s      5.144w    101 calls
Libint2ERI::Libint2ERI            :      1.500u      0.033s      0.903w    101 calls
HF: Guess                           :      7.300u      0.100s      4.388w    101 calls
| DFH: initialize()                   :      9.183u      0.167s      5.593w    101 calls
Libint2ERI::Libint2ERI              :      2.767u      0.017s      1.687w    303 calls
| SAD Guess                           :      6.833u      0.100s      4.174w    101 calls
Libint2ERI::Libint2ERI            :      1.350u      0.000s      0.786w    202 calls
Libint2ERI::Libint2ERI            :      1.333u      0.017s      0.771w    202 calls
| DFH: initialize()                   :      9.133u      0.117s      5.586w    101 calls
HF: Form G                          :      1.600u      0.050s      1.221w    901 calls
| DFH: AO Construction              :      4.067u      0.000s      2.473w    101 calls
DFH: AO Construction                :      4.200u      0.000s      2.475w    101 calls
| JK: D                               :      0.017u      0.000s      0.010w    901 calls
DFH: AO Construction              :      3.550u      0.000s      2.137w    101 calls
DFH: AO-Met. Contraction          :      1.067u      0.000s      0.586w    101 calls
DFH: AO-Met. Contraction            :      1.000u      0.000s      0.596w    101 calls
| HF: Form core H                     :      0.250u      0.050s      0.261w    101 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    901 calls
HF: Form S/X                        :      0.067u      0.000s      0.040w    101 calls
HF: Form core H                     :      0.250u      0.000s      0.259w    101 calls
DFH: AO-Met. Contraction          :      0.950u      0.000s      0.527w    101 calls
HF: Guess                           :      7.133u      0.083s      4.381w    101 calls
JK: JK                              :      1.533u      0.050s      1.169w    901 calls
| HF: Form S/X                        :      0.117u      0.000s      0.040w    101 calls
SAD Guess                         :      6.900u      0.067s      4.167w    101 calls
HF: Form core H                     :      0.283u      0.017s      0.267w    101 calls
DFH: compute_JK()                   :      1.533u      0.050s      1.162w    901 calls
HF: Form G                          :      2.267u      0.017s      1.334w    906 calls
HF: Guess                           :      7.217u      0.117s      4.394w    101 calls
| HF: Form S/X                        :      0.033u      0.000s      0.040w    101 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    901 calls
SAD Guess                           :      6.950u      0.083s      4.180w    101 calls
HF: Guess                           :      7.217u      0.083s      4.376w    101 calls
DFH: compute_J                      :      0.333u      0.017s      0.261w    901 calls
HF: Form G                          :      2.300u      0.017s      1.315w    908 calls
| DFH: compute_K                      :      1.133u      0.017s      0.846w    901 calls
JK: D                               :      0.033u      0.000s      0.010w    908 calls
SAD Guess                         :      6.883u      0.067s      4.162w    101 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w    901 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    908 calls
HF: Form G                          :      2.100u      0.000s      1.188w    895 calls
HF: Form F                          :      0.017u      0.000s      0.009w    901 calls
| JK: JK                              :      2.200u      0.017s      1.263w    908 calls
HF: Form D                          :      0.017u      0.000s      0.007w    901 calls
JK: D                             :      0.017u      0.000s      0.010w    895 calls
DFH: compute_JK()                   :      2.183u      0.017s      1.256w    908 calls
HF: DIIS                            :      4.883u      0.250s      3.061w    800 calls
| DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    908 calls
HF: Form C                          :      0.833u      0.000s      0.498w    800 calls
JK: USO2AO                        :      0.000u      0.000s      0.003w    895 calls

--------------------------------------------------------------------------------------
DFH: compute_J                      :      0.450u      0.000s      0.319w    908 calls
| DFH: sparsity prep                  :      2.267u      0.000s      1.448w    101 calls
DFH: compute_K                      :      1.633u      0.017s      0.876w    908 calls
JK: JK                            :      1.983u      0.000s      1.136w    895 calls
| | | JK: AO2USO                          :      0.000u      0.000s      0.001w    908 calls
Libint2ERI::Libint2ERI            :      1.500u      0.000s      0.909w    101 calls
DFH: compute_JK()               :      1.983u      0.000s      1.130w    895 calls
HF: Form F                          :      0.000u      0.000s      0.010w    908 calls
DFH: initialize()                   :      9.217u      0.117s      5.570w    101 calls
| | | | HF: Form D                          :      0.000u      0.000s      0.007w    908 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    895 calls
HF: DIIS                            :      4.667u      0.250s      3.171w    807 calls
| | | HF: Form C                          :      0.783u      0.000s      0.505w    807 calls
DFH: compute_J                :      0.550u      0.000s      0.281w    895 calls

--------------------------------------------------------------------------------------
| | | DFH: sparsity prep                  :      2.467u      0.000s      1.443w    101 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:00:25 2026
Timers Off: Tue Feb 10 21:01:14 2026

Wall Time:       49.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.250u      0.017s      1.437w    101 calls
Libint2ERI::Libint2ERI              :      2.833u      0.033s      1.661w    303 calls
DFH: initialize()                   :      8.883u      0.150s      5.415w    101 calls
DFH: AO Construction                :      3.967u      0.000s      2.359w    101 calls
DFH: AO-Met. Contraction            :      0.950u      0.017s      0.558w    101 calls
HF: Form core H                     :      0.267u      0.000s      0.263w    101 calls
HF: Form S/X                        :      0.067u      0.033s      0.040w    101 calls

HF: Guess                           :      7.217u      0.150s      4.355w    101 calls

SAD Guess                           :      6.883u      0.117s      4.141w    101 calls
Host: sv1-c724


HF: Form G                          :      2.350u      0.017s      1.288w    900 calls
Host: sv1-c724
JK: D                               :      0.017u      0.000s      0.010w    900 calls

Host: sv1-c724
JK: USO2AO                          :      0.000u      0.000s      0.003w    900 calls
JK: JK                              :      2.200u      0.017s      1.235w    900 calls

Timers On : Tue Feb 10 21:00:25 2026
Timers On : Tue Feb 10 21:00:25 2026
DFH: compute_JK()                   :      2.183u      0.017s      1.229w    900 calls
Timers Off: Tue Feb 10 21:01:14 2026
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    900 calls

Wall Time:       49.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Tue Feb 10 21:01:14 2026

Wall Time:       49.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Tue Feb 10 21:00:25 2026

DFH: sparsity prep                  :      2.333u      0.000s      1.430w    101 calls
Libint2ERI::Libint2ERI              :      2.733u      0.000s      1.664w    303 calls
DFH: initialize()                   :      9.100u      0.067s      5.535w    101 calls
Host: sv1-c724
DFH: AO Construction                :      4.033u      0.000s      2.443w    101 calls

DFH: AO-Met. Contraction            :      0.967u      0.017s      0.586w    101 calls
HF: Form core H                     :      0.317u      0.000s      0.260w    101 calls
HF: Form S/X                        :      0.050u      0.017s      0.040w    101 calls
Timers On : Tue Feb 10 21:00:25 2026
HF: Guess                           :      7.067u      0.050s      4.343w    101 calls
SAD Guess                           :      6.767u      0.050s      4.130w    101 calls
Timers Off: Tue Feb 10 21:01:14 2026
HF: Form G                          :      1.917u      0.017s      1.289w    903 calls

Wall Time:       49.25 seconds

JK: D                               :      0.017u      0.000s      0.010w    903 calls
                                                       Time (seconds)
JK: USO2AO                          :      0.000u      0.000s      0.003w    903 calls
Module                                       User      System        Wall        Calls
JK: JK                              :      1.817u      0.017s      1.236w    903 calls
DFH: compute_JK()                   :      1.817u      0.017s      1.230w    903 calls

Host: sv1-c724

DFH: sparsity prep                  :      2.483u      0.017s      1.476w    101 calls
Timers On : Tue Feb 10 21:00:25 2026
Libint2ERI::Libint2ERI              :      2.833u      0.017s      1.709w    303 calls
Timers Off: Tue Feb 10 21:01:14 2026
DFH: initialize()                   :      9.150u      0.150s      5.652w    101 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:02:22 2026
Timers Off: Tue Feb 10 21:03:12 2026

Wall Time:       49.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Host: sv1-c724

DFH: sparsity prep                  :      2.350u      0.017s      1.433w    101 calls
Timers On : Tue Feb 10 21:02:22 2026
Libint2ERI::Libint2ERI              :      2.800u      0.000s      1.656w    303 calls
Timers Off: Tue Feb 10 21:03:12 2026
DFH: initialize()                   :      9.017u      0.183s      5.548w    101 calls

Wall Time:       49.07 seconds

DFH: AO Construction                :      4.117u      0.000s      2.442w    101 calls
                                                       Time (seconds)
DFH: AO-Met. Contraction            :      0.967u      0.017s      0.594w    101 calls
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.300u      0.017s      0.265w    101 calls
HF: Form S/X                        :      0.067u      0.017s      0.040w    101 calls
HF: Guess                           :      7.100u      0.200s      4.380w    101 calls
SAD Guess                           :      6.750u      0.183s      4.167w    101 calls
HF: Form G                          :      2.567u      0.050s      1.357w    896 calls
DFH: sparsity prep                  :      2.350u      0.000s      1.425w    101 calls
JK: D                               :      0.000u      0.000s      0.011w    896 calls
Libint2ERI::Libint2ERI              :      2.700u      0.000s      1.661w    303 calls
JK: USO2AO                          :      0.017u      0.000s      0.003w    896 calls
DFH: initialize()                   :      9.133u      0.150s      5.609w    101 calls
JK: JK                              :      2.500u      0.050s      1.302w    896 calls
DFH: AO Construction                :      4.150u      0.000s      2.471w    101 calls
DFH: compute_JK()                   :      2.467u      0.050s      1.295w    896 calls
DFH: AO-Met. Contraction            :      0.967u      0.000s      0.612w    101 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    896 calls
HF: Form core H                     :      0.267u      0.000s      0.269w    101 calls
DFH: compute_J                      :      0.550u      0.000s      0.344w    896 calls
HF: Form S/X                        :      0.050u      0.000s      0.041w    101 calls
DFH: compute_K                      :      1.733u      0.050s      0.887w    896 calls
HF: Guess                           :      7.300u      0.117s      4.401w    101 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    896 calls
SAD Guess                           :      6.817u      0.083s      4.187w    101 calls
HF: Form F                          :      0.000u      0.000s      0.011w    896 calls
HF: Form G                          :      2.400u      0.000s      1.388w    906 calls
HF: Form D                          :      0.017u      0.000s      0.007w    896 calls
JK: D                               :      0.000u      0.000s      0.010w    906 calls
HF: DIIS                            :      4.650u      0.317s      3.267w    795 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    906 calls

JK: JK                              :      2.333u      0.000s      1.334w    906 calls
DFH: compute_JK()                   :      2.317u      0.000s      1.327w    906 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    906 calls
Host: sv1-c724
DFH: compute_J                      :      0.667u      0.000s      0.372w    906 calls
DFH: compute_K                      :      1.450u      0.000s      0.887w    906 calls

JK: AO2USO                          :      0.000u      0.000s      0.001w    906 calls
HF: Form F                          :      0.000u      0.000s      0.011w    906 calls
HF: Form D                          :      0.000u      0.000s      0.007w    906 calls
HF: DIIS                            :      5.133u      0.317s      3.298w    805 calls
HF: Form C                          :      0.783u      0.000s      0.509w    805 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.350u      0.000s      1.425w    101 calls
Timers On : Tue Feb 10 21:02:22 2026
| Libint2ERI::Libint2ERI            :      1.500u      0.000s      0.890w    101 calls
DFH: initialize()                   :      9.133u      0.150s      5.609w    101 calls
Timers Off: Tue Feb 10 21:03:12 2026
| Libint2ERI::Libint2ERI            :      1.200u      0.000s      0.771w    202 calls
| 
Wall Time:       49.08 seconds

DFH: AO Construction              :      4.150u      0.000s      2.471w    101 calls
|                                                        Time (seconds)
DFH: AO-Met. Contraction          :      0.967u      0.000s      0.612w    101 calls
HF: Form core H                     :      0.267u      0.000s      0.269w    101 calls
HF: Form S/X                        :      0.050u      0.000s      0.041w    101 calls
Module                                       User      System        Wall        Calls
HF: Guess                           :      7.300u      0.117s      4.401w    101 calls
| SAD Guess                         :      6.817u      0.083s      4.187w    101 calls
HF: Form G                          :      2.400u      0.000s      1.388w    906 calls
| JK: D                             :      0.000u      0.000s      0.010w    906 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w    906 calls
| JK: JK                            :      2.333u      0.000s      1.334w    906 calls
| | DFH: compute_JK()               :      2.317u      0.000s      1.327w    906 calls
DFH: sparsity prep                  :      2.467u      0.000s      1.469w    101 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    906 calls
Libint2ERI::Libint2ERI              :      2.883u      0.017s      1.729w    303 calls
| | | DFH: initialize()                   :      9.183u      0.250s      5.643w    101 calls
DFH: compute_J                :      0.667u      0.000s      0.372w    906 calls
| | | DFH: AO Construction                :      4.083u      0.017s      2.476w    101 calls
DFH: compute_K                :      1.450u      0.000s      0.887w    906 calls
DFH: AO-Met. Contraction            :      1.000u      0.017s      0.609w    101 calls
| HF: Form core H                     :      0.317u      0.017s      0.256w    101 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:06:15 2026
Timers Off: Tue Feb 10 21:06:21 2026

Wall Time:        5.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.000s      0.159w     11 calls

Libint2ERI::Libint2ERI              :      0.367u      0.017s      0.187w     33 calls
DFH: initialize()                   :      1.017u      0.067s      0.615w     11 calls

DFH: AO Construction                :      0.417u      0.000s      0.266w     11 calls
Host: sv1-c724
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.066w     11 calls

HF: Form core H                     :      0.000u      0.017s      0.028w     11 calls
Host: sv1-c724
HF: Form S/X                        :      0.000u      0.000s      0.004w     11 calls
HF: Guess                           :      0.800u      0.017s      0.484w     11 calls

SAD Guess                           :      0.750u      0.017s      0.460w     11 calls
HF: Form G                          :      0.233u      0.000s      0.152w     98 calls
JK: D                               :      0.000u      0.000s      0.001w     98 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     98 calls
JK: JK                              :      0.217u      0.000s      0.146w     98 calls
Timers On : Tue Feb 10 21:06:15 2026
DFH: compute_JK()                   :      0.217u      0.000s      0.145w     98 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     98 calls
Timers On : Tue Feb 10 21:06:15 2026

Host: sv1-c724

Timers Off: Tue Feb 10 21:06:21 2026

Wall Time:        5.93 seconds

Timers On : Tue Feb 10 21:06:15 2026
                                                       Time (seconds)
Timers Off: Tue Feb 10 21:06:21 2026
Module                                       User      System        Wall        Calls

Wall Time:        5.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.017s      0.158w     11 calls
Timers Off: Tue Feb 10 21:06:21 2026

Libint2ERI::Libint2ERI              :      0.333u      0.017s      0.184w     33 calls

Wall Time:        5.91 seconds


                                                       Time (seconds)
DFH: initialize()                   :      0.967u      0.033s      0.600w     11 calls
Module                                       User      System        Wall        Calls
DFH: AO Construction                :      0.483u      0.000s      0.260w     11 calls
Host: sv1-c724
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.063w     11 calls

HF: Form core H                     :      0.033u      0.000s      0.029w     11 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:08:31 2026
Timers Off: Tue Feb 10 21:08:37 2026

Wall Time:        5.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.300u      0.000s      0.159w     11 calls
Libint2ERI::Libint2ERI              :      0.250u      0.017s      0.189w     33 calls
DFH: initialize()                   :      0.950u      0.033s      0.612w     11 calls
DFH: AO Construction                :      0.483u      0.000s      0.263w     11 calls

DFH: AO-Met. Contraction            :      0.083u      0.000s      0.066w     11 calls
HF: Form core H                     :      0.017u      0.000s      0.029w     11 calls
Host: sv1-c724
HF: Form S/X                        :      0.017u      0.000s      0.004w     11 calls

HF: Guess                           :      0.767u      0.033s      0.485w     11 calls
SAD Guess                           :      0.733u      0.000s      0.461w     11 calls
HF: Form G                          :      0.300u      0.000s      0.151w     98 calls
JK: D                               :      0.017u      0.000s      0.001w     98 calls
Timers On : Tue Feb 10 21:08:31 2026
JK: USO2AO                          :      0.000u      0.000s      0.000w     98 calls
JK: JK                              :      0.267u      0.000s      0.145w     98 calls
Timers Off: Tue Feb 10 21:08:37 2026
DFH: compute_JK()                   :      0.267u      0.000s      0.144w     98 calls

Wall Time:        5.83 seconds

DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     98 calls
                                                       Time (seconds)
DFH: compute_J                      :      0.083u      0.000s      0.041w     98 calls
Module                                       User      System        Wall        Calls
DFH: compute_K                      :      0.183u      0.000s      0.096w     98 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     98 calls
HF: Form F                          :      0.000u      0.000s      0.001w     98 calls
HF: Form D                          :      0.000u      0.000s      0.001w     98 calls
HF: DIIS                            :      0.533u      0.017s      0.358w     87 calls
HF: Form C                          :      0.117u      0.000s      0.055w     87 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.300u      0.000s      0.159w     11 calls

DFH: sparsity prep                  :      0.283u      0.000s      0.159w     11 calls
Host: sv1-c724


Libint2ERI::Libint2ERI              :      0.283u      0.000s      0.188w     33 calls
Host: sv1-c724
| DFH: initialize()                   :      1.017u      0.033s      0.609w     11 calls

Timers On : Tue Feb 10 21:08:31 2026
DFH: AO Construction                :      0.433u      0.000s      0.264w     11 calls
DFH: AO-Met. Contraction            :      0.167u      0.000s      0.064w     11 calls
Timers Off: Tue Feb 10 21:08:37 2026
HF: Form core H                     :      0.000u      0.000s      0.029w     11 calls
Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.101w     11 calls

Wall Time:        5.83 seconds

Timers On : Tue Feb 10 21:08:31 2026
HF: Form S/X                        :      0.000u      0.000s      0.004w     11 calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.817u      0.017s      0.484w     11 calls
DFH: initialize()                   :      0.950u      0.033s      0.612w     11 calls
Timers Off: Tue Feb 10 21:08:37 2026
SAD Guess                           :      0.800u      0.017s      0.461w     11 calls
| 
Wall Time:        5.83 seconds

HF: Form G                          :      0.217u      0.000s      0.151w     98 calls
                                                       Time (seconds)
JK: D                               :      0.017u      0.000s      0.001w     98 calls
Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.088w     22 calls
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     98 calls
DFH: sparsity prep                  :      0.267u      0.017s      0.159w     11 calls
| JK: JK                              :      0.183u      0.000s      0.145w     98 calls
Libint2ERI::Libint2ERI              :      0.300u      0.017s      0.188w     33 calls
DFH: compute_JK()                   :      0.183u      0.000s      0.144w     98 calls
DFH: AO Construction              :      0.483u      0.000s      0.263w     11 calls
DFH: initialize()                   :      1.067u      0.000s      0.626w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     98 calls
| DFH: AO Construction                :      0.433u      0.000s      0.277w     11 calls
DFH: compute_J                      :      0.050u      0.000s      0.040w     98 calls
DFH: sparsity prep                  :      0.250u      0.017s      0.161w     11 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.068w     11 calls
