BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 13: No change from 'large_displacement', skipping.
Worker 13: Step 20, op=twist, ΔE=0.0191 eV, accept=True
Worker 13: Step 20 accepted, E=-10.147721 Ha
Worker 13: Box grew at step 20. Size=2.699, acc=0.250
Worker 16: No change from 'mirror', skipping.
Worker 15: Step 23 accepted, E=-10.148843 Ha
Worker 15: Step 25 accepted, E=-10.148779 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 15: No change from 'large_displacement', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 11: No change from 'twist', skipping.
Worker 15: No change from 'random_displacement', skipping.
Worker 11: No change from 'com_com_approach', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 11: No change from 'twist', skipping.
Worker 11: No change from 'com_com_approach', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 11: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 11: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: No change from 'twist', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 19: No change from 'twist', skipping.
Worker 19: No change from 'twist', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 19: No change from 'twist', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 18: No change from 'twist', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 19: No change from 'random_so3', skipping.
Worker 18: No change from 'random_so3', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 19: No change from 'com_com_approach', skipping.
Worker 18: No change from 'local_twist', skipping.
Worker 19: No change from 'twist', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 18: No change from 'local_twist', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 18: No change from 'twist', skipping.
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'twist', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'twist', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'random_so3', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: Step 30, op=random_so3, ΔE=0.1033 eV, accept=True
Worker 0: Step 30 accepted, E=-10.145203 Ha
Worker 0: Box grew at step 30. Size=2.699, acc=0.033
Worker 2: No change from 'com_com_approach', skipping.
Worker 2: No change from 'twist', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: Step 33 accepted, E=-10.145151 Ha
Worker 2: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: Step 35 accepted, E=-10.145045 Ha
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: Step 40, op=mirror, ΔE=0.0000 eV, accept=True
Worker 0: Step 40 accepted, E=-10.145045 Ha
Worker 0: Box grew at step 40. Size=3.104, acc=0.300
Worker 2: No change from 'exchange', skipping.
Worker 2: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'twist', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: Step 43 accepted, E=-10.145155 Ha
Worker 1: No change from 'twist', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 0: Step 44 accepted, E=-10.144750 Ha
Worker 1: No change from 'twist', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 2: No change from 'correlated_displacement', skipping.
Worker 0: Step 45 accepted, E=-10.144517 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 1: No change from 'random_rotation', skipping.
Worker 0: Step 46 accepted, E=-10.145369 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 1: No change from 'random_so3', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 1: Step 10, op=twist, ΔE=0.0127 eV, accept=True
Worker 0: Step 50, op=twist, ΔE=0.0108 eV, accept=True
Worker 1: Step 10 accepted, E=-10.148534 Ha
Worker 1: Box grew at step 10. Size=2.699, acc=0.100
Worker 0: Step 50 accepted, E=-10.144971 Ha
Worker 0: Box grew at step 50. Size=3.197, acc=0.500
Worker 2: No change from 'twist', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: Step 51 accepted, E=-10.144697 Ha
Worker 1: Step 12 accepted, E=-10.145198 Ha
Worker 2: No change from 'com_com_approach', skipping.
Worker 0: Step 52 accepted, E=-10.142648 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 0: Step 54 accepted, E=-10.142659 Ha
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 16 accepted, E=-10.148534 Ha
Worker 0: Step 55 accepted, E=-10.141344 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 0: Step 57 accepted, E=-10.141042 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 1: Step 20 accepted, E=-10.148584 Ha
Worker 1: Box grew at step 20. Size=3.104, acc=0.300
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 60, op=random_rotation, ΔE=0.0034 eV, accept=True
Worker 0: Step 60 accepted, E=-10.140917 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 1: Step 21 accepted, E=-10.147917 Ha
Worker 0: Step 61 accepted, E=-10.141375 Ha
Worker 2: No change from 'twist', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 1: Step 23 accepted, E=-10.147941 Ha
Worker 2: No change from 'mirror', skipping.
Worker 1: Step 24 accepted, E=-10.147749 Ha
Worker 2: No change from 'twist', skipping.
Worker 0: Step 64 accepted, E=-10.141467 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: Step 65 accepted, E=-10.140842 Ha
Worker 2: No change from 'mirror', skipping.
Worker 1: Step 26 accepted, E=-10.148114 Ha
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 1: Step 28 accepted, E=-10.148110 Ha
Worker 0: Step 68 accepted, E=-10.140964 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 2: No change from 'twist', skipping.
Worker 1: Step 29 accepted, E=-10.148094 Ha
Worker 0: Step 69 accepted, E=-10.141013 Ha
Worker 2: No change from 'local_twist', skipping.
Worker 0: Step 70, op=large_displacement, ΔE=0.0261 eV, accept=True
Worker 1: Step 30, op=twist, ΔE=0.0018 eV, accept=True
Worker 0: Step 70 accepted, E=-10.140053 Ha
Worker 1: Step 30 accepted, E=-10.148029 Ha
Worker 2: No change from 'twist', skipping.
Worker 0: Step 71 accepted, E=-10.140135 Ha
Worker 2: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 1: Step 32 accepted, E=-10.148452 Ha
Worker 0: Step 72 accepted, E=-10.140295 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 73 accepted, E=-10.140242 Ha
Worker 2: No change from 'exchange', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 1: Step 34 accepted, E=-10.148452 Ha
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 0: Step 75 accepted, E=-10.140507 Ha
Worker 2: No change from 'twist', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 0: Step 76 accepted, E=-10.140648 Ha
Worker 1: Step 36 accepted, E=-10.148176 Ha
Worker 4: No change from 'twist', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 5: No change from 'small_principal_axis_rotation', skipping.
Worker 5: No change from 'correlated_displacement', skipping.
Worker 4: No change from 'random_so3', skipping.
Worker 0: Step 78 accepted, E=-10.142275 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 4: No change from 'com_com_approach', skipping.
Worker 2: No change from 'twist', skipping.
Worker 1: Step 39 accepted, E=-10.148124 Ha
Worker 0: Step 79 accepted, E=-10.142184 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 1: Step 40, op=exchange, ΔE=0.1045 eV, accept=False
Worker 1: Box grew at step 40. Size=3.383, acc=0.400
Worker 4: No change from 'roto_reflection', skipping.
Worker 0: Step 80 accepted, E=-10.142189 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 3: Step 9 accepted, E=-10.148387 Ha
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 5: No change from 'local_twist', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 5: Clash after 'large_displacement', rejecting.
Worker 3: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 4: Step 17 accepted, E=-10.145700 Ha
Worker 0: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 5: No change from 'random_rotation', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 3: Step 13 accepted, E=-10.147002 Ha
Worker 2: No change from 'twist', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 1: Step 45 accepted, E=-10.148185 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 5: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: Step 20, op=twist, ΔE=0.0314 eV, accept=False
Worker 4: Box grew at step 20. Size=2.699, acc=0.050
Worker 5: No change from 'twist', skipping.
Worker 0: Step 87 accepted, E=-10.142378 Ha
Worker 6: No change from 'twist', skipping.
Worker 5: No change from 'random_rotation', skipping.
Worker 1: Step 47 accepted, E=-10.144507 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 3: Step 16 accepted, E=-10.146425 Ha
Worker 6: No change from 'mirror', skipping.
Worker 4: Step 21 accepted, E=-10.145429 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 0: Step 89 accepted, E=-10.142389 Ha
Worker 1: Step 48 accepted, E=-10.148185 Ha
Worker 3: Step 17 accepted, E=-10.148010 Ha
Worker 5: No change from 'random_so3', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 0: Step 90, op=large_displacement, ΔE=0.7187 eV, accept=False
Worker 0: Box grew at step 90. Size=3.677, acc=0.200
Worker 5: No change from 'twist', skipping.
Worker 1: Step 49 accepted, E=-10.148149 Ha
Worker 3: Step 18 accepted, E=-10.147973 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 6: No change from 'twist', skipping.
Worker 4: Step 23 accepted, E=-10.145237 Ha
Worker 0: Step 91 accepted, E=-10.143919 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 1: Step 50 accepted, E=-10.148149 Ha
Worker 1: Box grew at step 50. Size=3.485, acc=0.500
Worker 3: Step 19 accepted, E=-10.147409 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 4: Step 24 accepted, E=-10.144377 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 5: No change from 'com_com_separation', skipping.
Worker 0: Step 92 accepted, E=-10.143717 Ha
Worker 3: Step 20, op=random_rotation, ΔE=0.0171 eV, accept=False
Worker 3: Box grew at step 20. Size=2.699, acc=0.300
Worker 1: Step 51 accepted, E=-10.146827 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 25 accepted, E=-10.141938 Ha
Worker 0: Step 93 accepted, E=-10.143547 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 5: No change from 'twist', skipping.
Worker 1: Step 52 accepted, E=-10.147952 Ha
Worker 5: Clash after 'large_displacement', rejecting.
Worker 4: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: Step 94 accepted, E=-10.143548 Ha
Worker 5: No change from 'random_rotation', skipping.
Worker 6: No change from 'twist', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 5: No change from 'random_rotation', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 1: Step 55 accepted, E=-10.147474 Ha
Worker 4: Step 28 accepted, E=-10.141938 Ha
Worker 5: No change from 'twist', skipping.
Worker 3: Step 24 accepted, E=-10.138325 Ha
Worker 6: No change from 'twist', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 56 accepted, E=-10.147551 Ha
Worker 4: Step 29 accepted, E=-10.142081 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 3: Step 26 accepted, E=-10.138199 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 4: Step 30, op=twist, ΔE=0.0206 eV, accept=False
Worker 0: No change from 'mirror', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 5: No change from 'random_rotation', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 1: Step 58 accepted, E=-10.147650 Ha
Worker 0: Step 100, op=random_rotation, ΔE=0.0008 eV, accept=True
Worker 6: No change from 'exchange', skipping.
Worker 4: Step 31 accepted, E=-10.141474 Ha
Worker 0: Step 100 accepted, E=-10.143518 Ha
Worker 0: Box grew at step 100. Size=3.787, acc=0.500
Worker 2: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 1: Step 59 accepted, E=-10.145006 Ha
Worker 5: No change from 'random_rotation', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 0: Step 101 accepted, E=-10.142348 Ha
Worker 4: Step 32 accepted, E=-10.141474 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'local_twist', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 1: Step 60 accepted, E=-10.145344 Ha
Worker 2: No change from 'twist', skipping.
Worker 6: No change from 'twist', skipping.
Worker 3: Step 30, op=twist, ΔE=0.0045 eV, accept=True
Worker 4: Step 33 accepted, E=-10.141720 Ha
Worker 5: No change from 'correlated_displacement', skipping.
Worker 3: Step 30 accepted, E=-10.138033 Ha
Worker 3: Box grew at step 30. Size=3.104, acc=0.300
Worker 2: No change from 'random_displacement', skipping.
Worker 0: Step 103 accepted, E=-10.143518 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 61 accepted, E=-10.145507 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 34 accepted, E=-10.146386 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 5: No change from 'twist', skipping.
Worker 0: Step 104 accepted, E=-10.143528 Ha
Worker 2: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 3: Step 32 accepted, E=-10.138132 Ha
Worker 4: Step 35 accepted, E=-10.146084 Ha
Worker 5: No change from 'local_twist', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 105 accepted, E=-10.143421 Ha
Worker 6: No change from 'twist', skipping.
Worker 3: Step 33 accepted, E=-10.138707 Ha
Worker 2: No change from 'com_com_separation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 4: Step 36 accepted, E=-10.143647 Ha
Worker 5: No change from 'random_rotation', skipping.
Worker 1: Step 64 accepted, E=-10.145453 Ha
