BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 1: Step 22 accepted, E=-15.232529 Ha
Worker 0: Step 25 accepted, E=-15.233119 Ha
Worker 1: No change from 'twist', skipping.
Worker 0: Step 26 accepted, E=-15.232810 Ha
Worker 1: Step 25 accepted, E=-15.232548 Ha
Worker 1: Step 26 accepted, E=-15.232567 Ha
Worker 0: Step 28 accepted, E=-15.233072 Ha
Worker 1: Step 27 accepted, E=-15.232558 Ha
Worker 0: Step 29 accepted, E=-15.232816 Ha
Worker 0: Step 30, op=exchange, ΔE=0.9547 eV, accept=False
Worker 1: Step 28 accepted, E=-15.232373 Ha
Worker 0: Step 31 accepted, E=-15.232815 Ha
Worker 1: Step 29 accepted, E=-15.229778 Ha
Worker 2: Step 5 accepted, E=-15.234762 Ha
Worker 0: Step 32 accepted, E=-15.232964 Ha
Worker 1: Step 30 accepted, E=-15.229934 Ha
Worker 2: Step 6 accepted, E=-15.234747 Ha
Worker 0: Step 33 accepted, E=-15.232874 Ha
Worker 1: Step 31 accepted, E=-15.230748 Ha
Worker 2: Step 7 accepted, E=-15.234741 Ha
Worker 0: Step 34 accepted, E=-15.232891 Ha
Worker 1: Step 32 accepted, E=-15.230677 Ha
Worker 2: No change from 'mirror', skipping.
Worker 0: Step 35 accepted, E=-15.228737 Ha
Worker 2: Clash after 'twist', rejecting.
Worker 0: Step 36 accepted, E=-15.228681 Ha
Worker 1: Step 34 accepted, E=-15.230521 Ha
Worker 2: Step 11 accepted, E=-15.233711 Ha
Worker 0: Step 37 accepted, E=-15.227751 Ha
Worker 1: Step 35 accepted, E=-15.229117 Ha
Worker 1: Step 37 accepted, E=-15.229083 Ha
Worker 2: Step 14 accepted, E=-15.233520 Ha
Worker 0: Step 40 accepted, E=-15.227753 Ha
Worker 2: Step 15 accepted, E=-15.233502 Ha
Worker 0: Step 41 accepted, E=-15.227285 Ha
Worker 0: Clash after 'twist', rejecting.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 40, op=random_displacement, ΔE=0.0004 eV, accept=True
Worker 1: Step 40 accepted, E=-15.229069 Ha
Worker 2: Step 17 accepted, E=-15.233582 Ha
Worker 2: Clash after 'mirror', rejecting.
Worker 0: Step 44 accepted, E=-15.227313 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 0: Step 45 accepted, E=-15.227516 Ha
Worker 2: Step 20, op=random_so3, ΔE=0.7488 eV, accept=False
Worker 2: Box grew at step 20. Size=2.929, acc=0.400
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 46 accepted, E=-15.228431 Ha
Worker 1: Step 43 accepted, E=-15.229162 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 1: Step 44 accepted, E=-15.229272 Ha
Worker 2: Step 22 accepted, E=-15.233583 Ha
Worker 0: Step 47 accepted, E=-15.226777 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: Step 23 accepted, E=-15.231465 Ha
Worker 0: Step 48 accepted, E=-15.227002 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: Step 46 accepted, E=-15.230137 Ha
Worker 2: Step 24 accepted, E=-15.229388 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Step 49 accepted, E=-15.225176 Ha
Worker 1: No change from 'mirror', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 2: Step 25 accepted, E=-15.228934 Ha
Worker 0: Step 50 accepted, E=-15.228701 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 1: Step 48 accepted, E=-15.230316 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 26 accepted, E=-15.228785 Ha
Worker 3: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 27 accepted, E=-15.228097 Ha
Worker 1: No change from 'mirror', skipping.
Worker 0: Step 52 accepted, E=-15.228842 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 2: Step 28 accepted, E=-15.228170 Ha
Worker 0: Step 53 accepted, E=-15.229004 Ha
Worker 1: Step 51 accepted, E=-15.230150 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 54 accepted, E=-15.229200 Ha
Worker 1: Step 52 accepted, E=-15.229752 Ha
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Step 30, op=random_displacement, ΔE=0.0716 eV, accept=False
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 1: Step 53 accepted, E=-15.229777 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Step 31 accepted, E=-15.228080 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Step 56 accepted, E=-15.228692 Ha
Worker 1: Step 54 accepted, E=-15.229764 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 2: Step 32 accepted, E=-15.228213 Ha
Worker 0: Step 57 accepted, E=-15.228519 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 1: Step 55 accepted, E=-15.229712 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 1: No change from 'twist', skipping.
Worker 0: Step 58 accepted, E=-15.228469 Ha
Worker 6: No change from 'twist', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 0: Step 59 accepted, E=-15.227885 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: Step 58 accepted, E=-15.229628 Ha
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Step 60 accepted, E=-15.228223 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: Step 36 accepted, E=-15.227815 Ha
Worker 1: Step 59 accepted, E=-15.229851 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 0: Step 61 accepted, E=-15.228524 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 37 accepted, E=-15.227913 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 1: Step 60, op=small_principal_axis_rotation, ΔE=0.0209 eV, accept=True
Worker 1: Step 60 accepted, E=-15.229084 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 0: Step 62 accepted, E=-15.228504 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 2: Step 38 accepted, E=-15.227537 Ha
Worker 4: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 0: Step 63 accepted, E=-15.228095 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 4 accepted, E=-15.233926 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 0: Step 64 accepted, E=-15.227925 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Step 40 accepted, E=-15.227646 Ha
Worker 3: No change from 'local_twist', skipping.
Worker 0: No change from 'twist', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 1: Step 64 accepted, E=-15.229091 Ha
Worker 0: Step 66 accepted, E=-15.227223 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 4: Step 6 accepted, E=-15.233661 Ha
Worker 6: No change from 'twist', skipping.
Worker 2: Step 42 accepted, E=-15.227365 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 1: Step 65 accepted, E=-15.228937 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'correlated_displacement', skipping.
Worker 0: Step 67 accepted, E=-15.227260 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 43 accepted, E=-15.225088 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 1: Step 66 accepted, E=-15.228941 Ha
Worker 0: Step 68 accepted, E=-15.228268 Ha
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: No change from 'twist', skipping.
Worker 2: Step 44 accepted, E=-15.225754 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 1: Step 67 accepted, E=-15.228895 Ha
Worker 3: No change from 'com_com_separation', skipping.
Worker 0: Step 69 accepted, E=-15.229081 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 4: Step 10, op=principal_axis_rotation, ΔE=0.3896 eV, accept=False
Worker 3: No change from 'random_rotation', skipping.
Worker 4: Box grew at step 10. Size=3.090, acc=0.200
Worker 2: Step 45 accepted, E=-15.227173 Ha
Worker 1: Step 68 accepted, E=-15.228678 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 0: Step 70 accepted, E=-15.229133 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 4: Step 11 accepted, E=-15.233311 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 0: Step 71 accepted, E=-15.229867 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 4: Step 12 accepted, E=-15.233363 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 70 accepted, E=-15.229810 Ha
Worker 0: Step 72 accepted, E=-15.229838 Ha
Worker 2: Step 48 accepted, E=-15.227229 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 4: Step 13 accepted, E=-15.233413 Ha
Worker 1: Step 71 accepted, E=-15.231238 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'twist', skipping.
Worker 0: Step 73 accepted, E=-15.230032 Ha
Worker 2: Step 49 accepted, E=-15.226963 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 4: Step 14 accepted, E=-15.231376 Ha
Worker 1: Step 72 accepted, E=-15.230953 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 5: Step 8 accepted, E=-15.232025 Ha
Worker 3: No change from 'com_com_separation', skipping.
Worker 0: Step 74 accepted, E=-15.229567 Ha
Worker 2: Step 50 accepted, E=-15.227130 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 4: Step 15 accepted, E=-15.231313 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 5: Step 9 accepted, E=-15.231970 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 0: Step 75 accepted, E=-15.228866 Ha
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 4: Step 16 accepted, E=-15.231916 Ha
Worker 1: Step 74 accepted, E=-15.231421 Ha
Worker 3: No change from 'mirror', skipping.
Worker 5: Step 10, op=random_displacement, ΔE=0.0992 eV, accept=False
Worker 5: Box grew at step 10. Size=2.767, acc=0.500
Worker 2: Step 52 accepted, E=-15.227041 Ha
Worker 0: Step 76 accepted, E=-15.229343 Ha
Worker 6: No change from 'twist', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: Step 17 accepted, E=-15.231649 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 75 accepted, E=-15.231058 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 2: Step 53 accepted, E=-15.229111 Ha
Worker 0: Step 77 accepted, E=-15.228295 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: Step 18 accepted, E=-15.231180 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 13 accepted, E=-15.232253 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 4: Step 19 accepted, E=-15.231267 Ha
Worker 0: Step 79 accepted, E=-15.228579 Ha
Worker 2: Step 55 accepted, E=-15.229074 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 1: No change from 'twist', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'twist', skipping.
Worker 4: Step 20, op=principal_axis_rotation, ΔE=0.0369 eV, accept=False
Worker 3: No change from 'random_so3', skipping.
Worker 0: Step 80, op=small_principal_axis_rotation, ΔE=0.0028 eV, accept=True
Worker 2: Step 56 accepted, E=-15.229151 Ha
Worker 0: Step 80 accepted, E=-15.228477 Ha
Worker 1: Step 79 accepted, E=-15.230551 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 15 accepted, E=-15.232435 Ha
Worker 4: Step 21 accepted, E=-15.231292 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: Step 57 accepted, E=-15.228738 Ha
Worker 5: No change from 'twist', skipping.
Worker 1: Step 80 accepted, E=-15.230773 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: Step 22 accepted, E=-15.231348 Ha
Worker 0: Step 82 accepted, E=-15.229180 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 58 accepted, E=-15.228980 Ha
Worker 5: Step 17 accepted, E=-15.231980 Ha
Worker 1: Step 81 accepted, E=-15.230793 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: Step 23 accepted, E=-15.231068 Ha
Worker 2: Step 59 accepted, E=-15.229006 Ha
Worker 0: Step 83 accepted, E=-15.228950 Ha
Worker 6: No change from 'twist', skipping.
Worker 3: No change from 'com_com_approach', skipping.
Worker 1: Step 82 accepted, E=-15.230660 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 2: Step 60 accepted, E=-15.229020 Ha
Worker 0: Step 84 accepted, E=-15.228385 Ha
Worker 1: Step 83 accepted, E=-15.230583 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 20 accepted, E=-15.232279 Ha
Worker 2: No change from 'twist', skipping.
Worker 5: Box grew at step 20. Size=3.016, acc=0.400
Worker 4: Step 25 accepted, E=-15.230469 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 3: No change from 'com_com_approach', skipping.
Worker 0: Step 85 accepted, E=-15.228262 Ha
Worker 1: Step 84 accepted, E=-15.230583 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: Step 62 accepted, E=-15.230956 Ha
Worker 4: Step 26 accepted, E=-15.230434 Ha
Worker 5: Step 21 accepted, E=-15.232551 Ha
Worker 3: No change from 'exchange', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 0: Step 86 accepted, E=-15.228887 Ha
Worker 1: Step 85 accepted, E=-15.230370 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 2: Step 63 accepted, E=-15.230939 Ha
Worker 4: Step 27 accepted, E=-15.229798 Ha
Worker 5: Step 22 accepted, E=-15.232520 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 0: Step 87 accepted, E=-15.228852 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 86 accepted, E=-15.230547 Ha
Worker 2: Step 64 accepted, E=-15.230079 Ha
Worker 5: Step 23 accepted, E=-15.232892 Ha
Worker 4: Step 28 accepted, E=-15.229762 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 4: Step 29 accepted, E=-15.229675 Ha
Worker 5: Step 24 accepted, E=-15.232974 Ha
Worker 0: Step 89 accepted, E=-15.227989 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 6: No change from 'local_twist', skipping.
Worker 1: Step 88 accepted, E=-15.230648 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 2: Step 66 accepted, E=-15.231592 Ha
Worker 12: No change from 'random_rotation', skipping.
Worker 4: Step 30 accepted, E=-15.229688 Ha
Worker 5: Step 25 accepted, E=-15.232619 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Step 91 accepted, E=-15.226621 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 1: Step 89 accepted, E=-15.230656 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: No change from 'local_twist', skipping.
Worker 2: Step 67 accepted, E=-15.231887 Ha
Worker 10: No change from 'twist', skipping.
Worker 3: Clash after 'twist', rejecting.
Worker 12: No change from 'random_rotation', skipping.
Worker 0: Step 92 accepted, E=-15.227093 Ha
Worker 1: Step 90, op=random_displacement, ΔE=0.0191 eV, accept=True
Worker 6: No change from 'correlated_displacement', skipping.
Worker 1: Step 90 accepted, E=-15.229955 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 68 accepted, E=-15.231749 Ha
Worker 5: Step 27 accepted, E=-15.232583 Ha
Worker 4: Step 32 accepted, E=-15.229468 Ha
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 1: Step 91 accepted, E=-15.229841 Ha
Worker 3: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_rotation', skipping.
