BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 0: No change from 'com_com_approach', skipping.
Worker 0: Step 8 accepted, E=-15.234256 Ha
Worker 0: Clash after 'mirror', rejecting.
Worker 0: Step 10, op=twist, ΔE=0.1137 eV, accept=False
Worker 0: Box grew at step 10. Size=3.090, acc=0.100
Worker 0: Step 12 accepted, E=-15.233845 Ha
Worker 0: Step 14 accepted, E=-15.233142 Ha
Worker 0: Step 15 accepted, E=-15.233674 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 0: Step 17 accepted, E=-15.232789 Ha
Worker 0: Step 20, op=correlated_displacement, ΔE=0.2226 eV, accept=False
Worker 0: Box grew at step 20. Size=3.368, acc=0.400
Worker 0: Step 21 accepted, E=-15.232745 Ha
Worker 0: Clash after 'large_displacement', rejecting.
Worker 0: Clash after 'exchange', rejecting.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 1: Step 20, op=principal_axis_rotation, ΔE=0.1366 eV, accept=False
Worker 1: Box grew at step 20. Size=3.183, acc=0.500
Worker 1: No change from 'mirror', skipping.
Worker 0: Step 30, op=random_displacement, ΔE=0.3494 eV, accept=False
Worker 0: Box grew at step 30. Size=3.873, acc=0.100
Worker 1: No change from 'roto_reflection', skipping.
Worker 0: Step 31 accepted, E=-15.232746 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 1: Step 23 accepted, E=-15.230342 Ha
Worker 3: No change from 'twist', skipping.
Worker 2: No change from 'local_twist', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 3: Clash after 'mirror', rejecting.
Worker 0: Step 33 accepted, E=-15.232686 Ha
Worker 0: Clash after 'large_displacement', rejecting.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 1: Step 26 accepted, E=-15.230267 Ha
Worker 0: Step 35 accepted, E=-15.232646 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'exchange', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_so3', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: Step 28 accepted, E=-15.231930 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 2: Clash after 'large_displacement', rejecting.
Worker 3: No change from 'twist', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 1: Step 30, op=principal_axis_rotation, ΔE=0.2399 eV, accept=False
Worker 1: Box grew at step 30. Size=3.660, acc=0.300
Worker 0: Step 40, op=exchange, ΔE=1.3861 eV, accept=False
Worker 0: Box grew at step 40. Size=4.454, acc=0.300
Worker 2: No change from 'random_so3', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 41 accepted, E=-15.232629 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 3: No change from 'correlated_displacement', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 0: Clash after 'exchange', rejecting.
Worker 2: No change from 'large_displacement', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 34 accepted, E=-15.231787 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 0: Step 45 accepted, E=-15.232617 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 2: No change from 'twist', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 1: Step 36 accepted, E=-15.231196 Ha
Worker 2: No change from 'twist', skipping.
Worker 1: Clash after 'large_displacement', rejecting.
Worker 1: Clash after 'random_so3', rejecting.
Worker 0: Step 47 accepted, E=-15.233185 Ha
Worker 3: No change from 'exchange', skipping.
Worker 0: Step 48 accepted, E=-15.232956 Ha
Worker 3: No change from 'random_displacement', skipping.
Worker 0: Clash after 'roto_reflection', rejecting.
Worker 2: No change from 'twist', skipping.
Worker 1: Step 40, op=mirror, ΔE=0.2822 eV, accept=False
Worker 1: Box grew at step 40. Size=4.209, acc=0.200
Worker 3: No change from 'random_rotation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: Step 50 accepted, E=-15.233175 Ha
Worker 3: No change from 'exchange', skipping.
Worker 0: Box grew at step 50. Size=4.588, acc=0.500
Worker 1: No change from 'roto_reflection', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 1: Step 43 accepted, E=-15.229812 Ha
Worker 3: No change from 'exchange', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 0: Step 54 accepted, E=-15.233156 Ha
Worker 3: No change from 'exchange', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 0: Clash after 'roto_reflection', rejecting.
Worker 3: No change from 'exchange', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 5: Step 9 accepted, E=-15.234774 Ha
Worker 3: No change from 'com_com_separation', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 1: Clash after 'exchange', rejecting.
Worker 3: No change from 'random_displacement', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 40, op=com_com_approach, ΔE=0.0184 eV, accept=True
Worker 3: No change from 'exchange', skipping.
Worker 2: Step 40 accepted, E=-15.234339 Ha
Worker 2: Box grew at step 40. Size=3.090, acc=0.025
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 49 accepted, E=-15.228789 Ha
Worker 3: No change from 'exchange', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 1: Step 50, op=random_displacement, ΔE=0.0228 eV, accept=True
Worker 2: Clash after 'mirror', rejecting.
Worker 1: Step 50 accepted, E=-15.227952 Ha
Worker 1: Box grew at step 50. Size=4.840, acc=0.300
Worker 4: No change from 'random_so3', skipping.
Worker 0: Step 60, op=random_so3, ΔE=0.6982 eV, accept=False
Worker 0: Box grew at step 60. Size=5.276, acc=0.100
Worker 3: No change from 'random_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 5: Step 15 accepted, E=-15.234261 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: Step 52 accepted, E=-15.229986 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: Step 62 accepted, E=-15.233171 Ha
Worker 5: Step 16 accepted, E=-15.233050 Ha
Worker 4: No change from 'mirror', skipping.
Worker 3: Clash after 'mirror', rejecting.
Worker 4: No change from 'large_displacement', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 5: Clash after 'mirror', rejecting.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: No change from 'twist', skipping.
Worker 1: Step 54 accepted, E=-15.230637 Ha
Worker 5: No change from 'random_displacement', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 3: No change from 'twist', skipping.
Worker 1: Step 55 accepted, E=-15.231420 Ha
Worker 4: No change from 'mirror', skipping.
Worker 5: Step 20, op=random_displacement, ΔE=0.1173 eV, accept=False
Worker 5: Box grew at step 20. Size=3.090, acc=0.300
Worker 0: Step 66 accepted, E=-15.233145 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 1: Step 56 accepted, E=-15.232369 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 2: Step 50, op=random_rotation, ΔE=0.0031 eV, accept=False
Worker 2: Box grew at step 50. Size=3.553, acc=0.000
Worker 4: No change from 'large_displacement', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 3: No change from 'twist', skipping.
Worker 2: Step 51 accepted, E=-15.234442 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 4: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 5: Step 25 accepted, E=-15.230715 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 70, op=random_so3, ΔE=0.6508 eV, accept=False
Worker 4: No change from 'large_displacement', skipping.
Worker 0: Box grew at step 70. Size=6.067, acc=0.200
Worker 3: No change from 'mirror', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 60, op=exchange, ΔE=0.7698 eV, accept=False
Worker 1: Box grew at step 60. Size=5.276, acc=0.400
Worker 6: No change from 'random_so3', skipping.
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'twist', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 1: Step 62 accepted, E=-15.232504 Ha
Worker 4: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'twist', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'twist', skipping.
Worker 4: No change from 'com_com_approach', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 7: No change from 'twist', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 5: Step 30, op=large_displacement, ΔE=0.1819 eV, accept=False
Worker 5: Box grew at step 30. Size=3.553, acc=0.100
Worker 4: No change from 'random_so3', skipping.
Worker 11: No change from 'twist', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 2: Clash after 'large_displacement', rejecting.
Worker 7: No change from 'random_so3', skipping.
Worker 10: No change from 'mirror', skipping.
Worker 1: Step 64 accepted, E=-15.232358 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'twist', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 5: Step 31 accepted, E=-15.230599 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'com_com_approach', skipping.
Worker 11: No change from 'twist', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 65 accepted, E=-15.232621 Ha
Worker 7: No change from 'mirror', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'com_com_separation', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 2: Step 60, op=com_com_approach, ΔE=0.0678 eV, accept=False
Worker 2: Box grew at step 60. Size=4.086, acc=0.100
Worker 7: No change from 'twist', skipping.
Worker 0: Step 77 accepted, E=-15.232122 Ha
Worker 6: No change from 'exchange', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: Step 66 accepted, E=-15.229331 Ha
Worker 4: No change from 'twist', skipping.
Worker 1: Clash after 'large_displacement', rejecting.
Worker 7: No change from 'random_rotation', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 11: No change from 'twist', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 3: No change from 'twist', skipping.
Worker 0: Step 78 accepted, E=-15.232135 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'random_so3', skipping.
Worker 6: No change from 'twist', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 2: Step 62 accepted, E=-15.234186 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 0: Step 79 accepted, E=-15.229301 Ha
Worker 7: No change from 'random_so3', skipping.
Worker 6: No change from 'twist', skipping.
Worker 1: Step 69 accepted, E=-15.229513 Ha
Worker 13: No change from 'random_rotation', skipping.
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 6: No change from 'twist', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 3: No change from 'com_com_approach', skipping.
Worker 0: Step 80, op=random_rotation, ΔE=0.0040 eV, accept=True
Worker 4: No change from 'random_rotation', skipping.
Worker 0: Step 80 accepted, E=-15.229153 Ha
Worker 5: Step 36 accepted, E=-15.230603 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 1: Step 70 accepted, E=-15.230059 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 6: No change from 'twist', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 11: No change from 'twist', skipping.
Worker 2: Step 64 accepted, E=-15.234318 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 4: No change from 'com_com_approach', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'twist', skipping.
Worker 0: Step 81 accepted, E=-15.229383 Ha
Worker 5: Step 37 accepted, E=-15.229981 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 6: Clash after 'twist', rejecting.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 6: Clash after 'mirror', rejecting.
Worker 13: Step 10, op=twist, ΔE=0.0298 eV, accept=True
Worker 13: Step 10 accepted, E=-15.233919 Ha
Worker 7: No change from 'random_rotation', skipping.
Worker 13: Box grew at step 10. Size=3.090, acc=0.100
Worker 11: No change from 'roto_reflection', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 4: No change from 'random_so3', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 0: Step 82 accepted, E=-15.229150 Ha
Worker 11: No change from 'exchange', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 10: No change from 'twist', skipping.
Worker 2: Step 66 accepted, E=-15.233486 Ha
Worker 4: No change from 'random_so3', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 5: Step 39 accepted, E=-15.228918 Ha
Worker 13: Step 11 accepted, E=-15.233815 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 13: Clash after 'exchange', rejecting.
Worker 6: No change from 'large_displacement', skipping.
Worker 1: Step 73 accepted, E=-15.229688 Ha
Worker 4: No change from 'random_displacement', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 2: Clash after 'roto_reflection', rejecting.
Worker 13: No change from 'mirror', skipping.
Worker 3: Clash after 'roto_reflection', rejecting.
Worker 6: No change from 'twist', skipping.
Worker 5: Step 40 accepted, E=-15.228927 Ha
Worker 5: Box grew at step 40. Size=3.660, acc=0.500
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 1: Step 74 accepted, E=-15.228759 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 7: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 12: No change from 'twist', skipping.
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 4: No change from 'twist', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 86 accepted, E=-15.229046 Ha
Worker 2: Step 70 accepted, E=-15.233748 Ha
Worker 14: Clash after 'large_displacement', rejecting.
Worker 2: Box grew at step 70. Size=4.454, acc=0.400
Worker 10: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 5: Step 42 accepted, E=-15.230493 Ha
Worker 12: No change from 'twist', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 1: Step 76 accepted, E=-15.228713 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 1: Clash after 'roto_reflection', rejecting.
Worker 5: No change from 'roto_reflection', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 12: No change from 'random_displacement', skipping.
