BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 3: No change from 'random_displacement', skipping.
Worker 0: No change from 'com_com_separation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 3: Step 11 accepted, E=-15.234413 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 7 accepted, E=-15.232155 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 3: Step 12 accepted, E=-15.234058 Ha
Worker 0: No change from 'correlated_displacement', skipping.
Worker 1: Step 8 accepted, E=-15.232198 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 1: Step 9 accepted, E=-15.232244 Ha
Worker 3: Step 14 accepted, E=-15.233845 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 1: Step 10, op=random_displacement, ΔE=0.0120 eV, accept=False
Worker 0: No change from 'local_twist', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 11 accepted, E=-15.232190 Ha
Worker 3: Step 16 accepted, E=-15.233854 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 12 accepted, E=-15.232088 Ha
Worker 3: Step 17 accepted, E=-15.233543 Ha
Worker 0: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: Step 13 accepted, E=-15.232079 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 3: Step 19 accepted, E=-15.233690 Ha
Worker 1: Step 14 accepted, E=-15.232077 Ha
Worker 0: No change from 'correlated_displacement', skipping.
Worker 3: Step 20, op=random_rotation, ΔE=0.0027 eV, accept=False
Worker 3: Box grew at step 20. Size=3.090, acc=0.300
Worker 0: No change from 'random_rotation', skipping.
Worker 1: Step 15 accepted, E=-15.232126 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 3: Step 21 accepted, E=-15.233728 Ha
Worker 1: Step 16 accepted, E=-15.232267 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 22 accepted, E=-15.234112 Ha
Worker 3: Step 23 accepted, E=-15.234207 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 1: Step 19 accepted, E=-15.232535 Ha
Worker 3: Step 24 accepted, E=-15.234402 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 1: Step 20, op=random_displacement, ΔE=0.0164 eV, accept=True
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 20 accepted, E=-15.231933 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 21 accepted, E=-15.231746 Ha
Worker 0: No change from 'random_so3', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 22 accepted, E=-15.229715 Ha
Worker 0: No change from 'com_com_approach', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'twist', skipping.
Worker 3: Step 30, op=random_rotation, ΔE=0.0036 eV, accept=True
Worker 0: No change from 'random_displacement', skipping.
Worker 3: Step 30 accepted, E=-15.234270 Ha
Worker 3: Box grew at step 30. Size=3.183, acc=0.500
Worker 1: Step 24 accepted, E=-15.229753 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 3: Step 31 accepted, E=-15.234235 Ha
Worker 1: Step 25 accepted, E=-15.229751 Ha
Worker 0: No change from 'mirror', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: Clash after 'mirror', rejecting.
Worker 1: Step 26 accepted, E=-15.229811 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Step 27 accepted, E=-15.229779 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Clash after 'mirror', rejecting.
Worker 0: No change from 'random_rotation', skipping.
Worker 3: Step 34 accepted, E=-15.234103 Ha
Worker 0: No change from 'correlated_displacement', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 1: Step 30, op=random_so3, ΔE=0.3425 eV, accept=False
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'local_twist', skipping.
Worker 1: Step 31 accepted, E=-15.229340 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 3: Step 37 accepted, E=-15.233858 Ha
Worker 0: No change from 'local_twist', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 1: Step 33 accepted, E=-15.229405 Ha
Worker 3: Step 39 accepted, E=-15.233589 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'local_twist', skipping.
Worker 1: Step 34 accepted, E=-15.229694 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 40, op=local_twist, ΔE=0.0031 eV, accept=True
Worker 3: Step 40 accepted, E=-15.233476 Ha
Worker 3: Box grew at step 40. Size=3.278, acc=0.500
Worker 0: No change from 'large_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 0: No change from 'com_com_approach', skipping.
Worker 1: Step 35 accepted, E=-15.229410 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 3: Step 41 accepted, E=-15.233379 Ha
Worker 0: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'twist', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 3: Step 42 accepted, E=-15.233375 Ha
Worker 8: No change from 'random_rotation', skipping.
Worker 2: Step 4 accepted, E=-15.234466 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 1: Step 37 accepted, E=-15.231434 Ha
Worker 8: No change from 'random_rotation', skipping.
Worker 0: No change from 'twist', skipping.
Worker 3: Step 43 accepted, E=-15.233499 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 2: Step 5 accepted, E=-15.233378 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 8: Clash after 'large_displacement', rejecting.
Worker 1: Step 38 accepted, E=-15.231668 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 7: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 44 accepted, E=-15.232897 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 6 accepted, E=-15.233375 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 8: No change from 'com_com_approach', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 45 accepted, E=-15.232969 Ha
Worker 7: No change from 'twist', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 2: Step 7 accepted, E=-15.233159 Ha
Worker 1: Step 40, op=random_so3, ΔE=0.7712 eV, accept=False
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 7: No change from 'twist', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 7: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 8 accepted, E=-15.233198 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: No change from 'local_twist', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 3: Step 47 accepted, E=-15.232926 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 0: No change from 'com_com_approach', skipping.
Worker 2: Step 9 accepted, E=-15.233012 Ha
Worker 7: No change from 'random_rotation', skipping.
Worker 8: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 3: Step 48 accepted, E=-15.232749 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 43 accepted, E=-15.231663 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 10, op=random_displacement, ΔE=0.3402 eV, accept=False
Worker 0: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 3: Step 50, op=random_displacement, ΔE=0.0059 eV, accept=True
Worker 3: Step 50 accepted, E=-15.232534 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 1: Step 45 accepted, E=-15.232034 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 7: Step 18 accepted, E=-15.234254 Ha
Worker 11: No change from 'mirror', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 1: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 21 accepted, E=-15.234210 Ha
Worker 2: Step 12 accepted, E=-15.232987 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 51 accepted, E=-15.232604 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 7: Step 19 accepted, E=-15.234232 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'twist', skipping.
Worker 2: Step 13 accepted, E=-15.232546 Ha
Worker 8: No change from 'local_twist', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 7: Step 20, op=random_rotation, ΔE=0.0082 eV, accept=True
Worker 3: Step 52 accepted, E=-15.232833 Ha
Worker 7: Step 20 accepted, E=-15.233930 Ha
Worker 7: Box grew at step 20. Size=3.090, acc=0.150
Worker 11: No change from 'local_twist', skipping.
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 1: Step 48 accepted, E=-15.231485 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: Step 90, op=twist, ΔE=0.4442 eV, accept=False
Worker 8: No change from 'random_displacement', skipping.
Worker 0: Box grew at step 90. Size=3.090, acc=0.000
Worker 6: No change from 'large_displacement', skipping.
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 1: Step 49 accepted, E=-15.230897 Ha
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 6: Step 25 accepted, E=-15.234232 Ha
Worker 7: Step 22 accepted, E=-15.233740 Ha
Worker 1: Step 50, op=random_rotation, ΔE=0.0063 eV, accept=True
Worker 2: Step 16 accepted, E=-15.231407 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 50 accepted, E=-15.230665 Ha
Worker 1: Box grew at step 50. Size=2.767, acc=0.500
Worker 9: No change from 'large_displacement', skipping.
Worker 0: Step 92 accepted, E=-15.234950 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 9: No change from 'twist', skipping.
Worker 6: Step 26 accepted, E=-15.234011 Ha
Worker 2: Step 17 accepted, E=-15.233577 Ha
Worker 3: Step 56 accepted, E=-15.232870 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 0: Step 93 accepted, E=-15.234924 Ha
Worker 6: Step 27 accepted, E=-15.234171 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 7: Step 24 accepted, E=-15.233831 Ha
Worker 4: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 52 accepted, E=-15.230585 Ha
Worker 3: Step 57 accepted, E=-15.231493 Ha
Worker 2: Step 18 accepted, E=-15.233580 Ha
Worker 8: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 0: Step 94 accepted, E=-15.233899 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 1: Step 53 accepted, E=-15.230260 Ha
Worker 3: Step 58 accepted, E=-15.232344 Ha
Worker 11: No change from 'mirror', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 0: Step 95 accepted, E=-15.233157 Ha
Worker 8: No change from 'twist', skipping.
Worker 11: No change from 'com_com_approach', skipping.
Worker 6: Step 29 accepted, E=-15.233964 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 1: Step 54 accepted, E=-15.230354 Ha
Worker 7: Step 26 accepted, E=-15.233585 Ha
Worker 3: Step 59 accepted, E=-15.232101 Ha
Worker 2: Step 20 accepted, E=-15.233832 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 96 accepted, E=-15.232461 Ha
Worker 6: Step 30, op=random_displacement, ΔE=0.0057 eV, accept=True
Worker 6: Step 30 accepted, E=-15.233757 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: Box grew at step 30. Size=3.090, acc=0.200
Worker 8: No change from 'local_twist', skipping.
Worker 4: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 1: Step 55 accepted, E=-15.229673 Ha
Worker 3: Step 60, op=correlated_displacement, ΔE=0.0155 eV, accept=True
Worker 7: Step 27 accepted, E=-15.232770 Ha
Worker 2: Step 21 accepted, E=-15.233740 Ha
Worker 3: Step 60 accepted, E=-15.231532 Ha
Worker 4: Clash after 'roto_reflection', rejecting.
Worker 11: No change from 'local_twist', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 0: Step 97 accepted, E=-15.232706 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 6: Step 31 accepted, E=-15.233863 Ha
Worker 4: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 8: No change from 'local_twist', skipping.
Worker 7: Step 28 accepted, E=-15.232432 Ha
Worker 2: Step 22 accepted, E=-15.233871 Ha
Worker 3: Step 61 accepted, E=-15.231605 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 0: Step 98 accepted, E=-15.230884 Ha
Worker 6: Step 32 accepted, E=-15.233565 Ha
Worker 2: No change from 'twist', skipping.
Worker 9: No change from 'twist', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 62 accepted, E=-15.231308 Ha
Worker 1: Step 57 accepted, E=-15.229866 Ha
Worker 4: Step 11 accepted, E=-15.233397 Ha
Worker 9: No change from 'local_twist', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'local_twist', skipping.
Worker 0: Step 99 accepted, E=-15.230657 Ha
Worker 2: Step 24 accepted, E=-15.234003 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 7: Step 30 accepted, E=-15.232528 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 4: Step 12 accepted, E=-15.230931 Ha
Worker 6: Step 34 accepted, E=-15.234380 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 0: Step 100, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 11: No change from 'correlated_displacement', skipping.
Worker 0: Step 100 accepted, E=-15.230652 Ha
Worker 2: Step 25 accepted, E=-15.233491 Ha
Worker 3: Step 64 accepted, E=-15.231309 Ha
Worker 7: Step 31 accepted, E=-15.234173 Ha
Worker 1: Step 59 accepted, E=-15.229490 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'correlated_displacement', skipping.
Worker 4: Step 13 accepted, E=-15.230571 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 6: Step 35 accepted, E=-15.234098 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 0: Step 101 accepted, E=-15.229919 Ha
Worker 2: Step 26 accepted, E=-15.233223 Ha
Worker 3: Step 65 accepted, E=-15.231274 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 1: Step 60, op=random_rotation, ΔE=0.0053 eV, accept=True
Worker 1: Step 60 accepted, E=-15.229296 Ha
Worker 4: Step 14 accepted, E=-15.230222 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 8: No change from 'random_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 0: Step 102 accepted, E=-15.230134 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 7: Step 33 accepted, E=-15.232741 Ha
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 9: No change from 'local_twist', skipping.
Worker 1: Step 61 accepted, E=-15.229431 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 2: Step 28 accepted, E=-15.233064 Ha
Worker 3: Step 67 accepted, E=-15.231917 Ha
Worker 7: Step 34 accepted, E=-15.232790 Ha
Worker 4: No change from 'correlated_displacement', skipping.
Worker 0: Step 103 accepted, E=-15.229645 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
